timestamp,module,cmd_type,expected,observed,latency_ms,packet_loss,checksum_err,life_support_ok
2025-11-08T18:22:49Z,COMMS_U1,SYNC,1.0,1.016,113.9,0.004,0,1
2025-11-08T18:22:50Z,PROP_CTRL,NAV_ADJ,1.0,1.024,94.1,0.017,0,1
2025-11-08T18:22:51Z,AI_NAV,HEALTH,1.0,1.011,89.0,0.0,0,1
2025-11-08T18:22:52Z,PROP_CTRL,SYNC,1.0,0.989,112.3,0.0,0,1
2025-11-08T18:22:53Z,COMMS_U2,NAV_ADJ,1.0,1.003,83.3,0.014,0,1
2025-11-08T18:22:54Z,PROP_CTRL,MAINT,1.0,1.014,108.9,0.007,0,1
2025-11-08T18:22:55Z,AI_LIFE,NAV_ADJ,1.0,0.999,113.7,0.004,0,1
2025-11-08T18:22:56Z,PROP_CTRL,SYNC,1.0,1.044,136.3,0.0,0,1
2025-11-08T18:22:57Z,AI_NAV,HEALTH,1.0,1.035,154.6,0.007,0,1
2025-11-08T18:22:58Z,AI_NAV,HEALTH,1.0,1.041,113.9,0.015,0,1
2025-11-08T18:22:59Z,COMMS_U2,SYNC,1.0,1.007,143.9,0.008,0,1
2025-11-08T18:23:00Z,COMMS_U1,NAV_ADJ,1.0,0.918,121.4,0.018,0,1
2025-11-08T18:23:01Z,AI_NAV,NAV_ADJ,1.0,1.012,155.4,0.016,0,1
2025-11-08T18:23:02Z,PROP_CTRL,NAV_ADJ,1.0,1.007,91.0,0.006,0,1
2025-11-08T18:23:03Z,AI_LIFE,MAINT,1.0,1.435,108.8,0.01,0,1
2025-11-08T18:23:04Z,COMMS_U2,HEALTH,1.0,0.947,110.6,0.016,0,1
2025-11-08T18:23:05Z,AI_NAV,MAINT,1.0,1.036,106.3,0.006,0,1
2025-11-08T18:23:06Z,AI_LIFE,IDLE,1.0,1.045,95.7,0.008,0,1
2025-11-08T18:23:07Z,COMMS_U2,NAV_ADJ,1.0,1.038,133.3,0.023,0,1
2025-11-08T18:23:08Z,COMMS_U2,MAINT,1.0,0.965,240.5,0.121,1,1
2025-11-08T18:23:09Z,PROP_CTRL,MAINT,1.0,0.977,139.6,0.019,0,1
2025-11-08T18:23:10Z,COMMS_U2,MAINT,1.0,1.04,96.9,0.011,0,1
2025-11-08T18:23:11Z,AI_NAV,MAINT,1.0,0.984,133.7,0.011,0,1
2025-11-08T18:23:12Z,PROP_CTRL,HEALTH,1.0,0.99,87.6,0.008,0,1
2025-11-08T18:23:13Z,COMMS_U2,NAV_ADJ,1.0,1.002,109.9,0.016,0,1
2025-11-08T18:23:14Z,AI_NAV,NAV_ADJ,1.0,0.983,68.2,0.011,0,1
2025-11-08T18:23:15Z,PROP_CTRL,IDLE,1.0,0.978,80.0,0.019,0,1
2025-11-08T18:23:16Z,AI_NAV,MAINT,1.0,0.973,141.0,0.014,0,1
2025-11-08T18:23:17Z,PROP_CTRL,IDLE,1.0,0.998,130.8,0.008,0,1
2025-11-08T18:23:18Z,COMMS_U2,SYNC,1.0,1.005,297.7,0.084,1,1
2025-11-08T18:23:19Z,PROP_CTRL,HEALTH,1.0,1.016,117.3,0.006,0,1
2025-11-08T18:23:20Z,AI_LIFE,MAINT,1.0,0.963,146.2,0.015,0,1
2025-11-08T18:23:21Z,COMMS_U2,SYNC,1.0,0.983,94.1,0.002,0,1
2025-11-08T18:23:22Z,COMMS_U1,MAINT,1.0,1.029,408.1,0.081,1,1
2025-11-08T18:23:23Z,COMMS_U1,MAINT,1.0,0.985,115.4,0.011,0,1
2025-11-08T18:23:24Z,AI_LIFE,MAINT,1.0,1.345,84.3,0.008,0,1
2025-11-08T18:23:25Z,COMMS_U1,IDLE,1.0,0.968,82.0,0.011,0,1
2025-11-08T18:23:26Z,PROP_CTRL,IDLE,1.0,0.979,110.2,0.005,0,1
2025-11-08T18:23:27Z,PROP_CTRL,IDLE,1.0,1.008,80.7,0.004,0,1
2025-11-08T18:23:28Z,PROP_CTRL,MAINT,1.0,0.981,135.3,0.005,0,1
2025-11-08T18:23:29Z,AI_LIFE,MAINT,1.0,0.996,125.8,0.011,0,1
2025-11-08T18:23:30Z,AI_NAV,SYNC,1.0,1.055,98.4,0.011,0,1
2025-11-08T18:23:31Z,COMMS_U1,MAINT,1.0,1.045,151.5,0.0,0,1
2025-11-08T18:23:32Z,AI_NAV,HEALTH,1.0,0.935,149.1,0.013,0,1
2025-11-08T18:23:33Z,AI_LIFE,MAINT,1.0,1.024,128.8,0.002,0,1
2025-11-08T18:23:34Z,PROP_CTRL,MAINT,1.0,1.01,115.8,0.019,0,1
2025-11-08T18:23:35Z,COMMS_U2,NAV_ADJ,1.0,1.004,130.5,0.0,0,1
2025-11-08T18:23:36Z,AI_NAV,IDLE,1.0,1.017,114.1,0.014,0,1
2025-11-08T18:23:37Z,COMMS_U1,IDLE,1.0,1.003,94.4,0.007,0,1
2025-11-08T18:23:38Z,AI_LIFE,IDLE,1.0,0.997,153.5,0.003,0,1
2025-11-08T18:23:39Z,AI_NAV,IDLE,1.0,0.958,129.0,0.005,0,1
2025-11-08T18:23:40Z,AI_NAV,NAV_ADJ,1.0,1.027,123.9,0.004,0,1
2025-11-08T18:23:41Z,AI_NAV,IDLE,1.0,0.994,80.0,0.015,0,1
2025-11-08T18:23:42Z,PROP_CTRL,HEALTH,1.0,0.993,91.4,0.009,0,1
2025-11-08T18:23:43Z,PROP_CTRL,SYNC,1.0,0.974,102.6,0.014,0,1
2025-11-08T18:23:44Z,PROP_CTRL,MAINT,1.0,0.972,118.4,0.005,0,1
2025-11-08T18:23:45Z,AI_LIFE,SYNC,1.0,0.987,121.4,0.006,0,1
2025-11-08T18:23:46Z,AI_LIFE,IDLE,1.0,1.415,86.5,0.016,0,1
2025-11-08T18:23:47Z,COMMS_U1,NAV_ADJ,1.0,1.051,242.4,0.11,1,1
2025-11-08T18:23:48Z,AI_LIFE,NAV_ADJ,1.0,1.052,101.2,0.018,0,1
2025-11-08T18:23:49Z,AI_NAV,HEALTH,1.0,1.017,81.3,0.003,0,1
2025-11-08T18:23:50Z,AI_LIFE,NAV_ADJ,1.0,1.061,159.1,0.014,0,1
2025-11-08T18:23:51Z,PROP_CTRL,NAV_ADJ,1.0,1.031,118.1,0.014,0,1
2025-11-08T18:23:52Z,PROP_CTRL,NAV_ADJ,1.0,1.0,132.4,0.012,0,1
2025-11-08T18:23:53Z,AI_NAV,HEALTH,1.0,1.039,130.0,0.0,0,1
2025-11-08T18:23:54Z,AI_NAV,SYNC,1.0,0.993,110.4,0.015,0,1
2025-11-08T18:23:55Z,COMMS_U2,MAINT,1.0,1.007,134.1,0.012,0,1
2025-11-08T18:23:56Z,AI_LIFE,NAV_ADJ,1.0,0.952,117.1,0.016,0,1
2025-11-08T18:23:57Z,AI_NAV,IDLE,1.0,1.006,129.2,0.01,0,1
2025-11-08T18:23:58Z,AI_LIFE,HEALTH,1.0,1.03,93.8,0.011,0,1
2025-11-08T18:23:59Z,AI_NAV,SYNC,1.0,1.018,132.5,0.019,0,1
2025-11-08T18:24:00Z,COMMS_U2,NAV_ADJ,1.0,1.026,80.4,0.019,0,1
2025-11-08T18:24:01Z,AI_NAV,HEALTH,1.0,0.987,127.7,0.002,0,1
2025-11-08T18:24:02Z,AI_LIFE,SYNC,1.0,1.008,104.0,0.0,0,1
2025-11-08T18:24:03Z,AI_NAV,NAV_ADJ,1.0,0.979,130.9,0.002,0,1
2025-11-08T18:24:04Z,AI_NAV,IDLE,1.0,1.009,97.1,0.013,0,1
2025-11-08T18:24:05Z,AI_LIFE,IDLE,1.0,0.989,108.9,0.007,0,1
2025-11-08T18:24:06Z,PROP_CTRL,SYNC,1.0,1.023,107.7,0.007,0,1
2025-11-08T18:24:07Z,AI_LIFE,MAINT,1.0,0.953,99.8,0.0,0,1
2025-11-08T18:24:08Z,COMMS_U2,MAINT,1.0,1.023,304.5,0.133,1,1
2025-11-08T18:24:09Z,AI_LIFE,HEALTH,1.0,0.989,156.0,0.009,0,1
2025-11-08T18:24:10Z,AI_NAV,HEALTH,1.0,1.049,73.9,0.013,0,1
2025-11-08T18:24:11Z,COMMS_U2,MAINT,1.0,1.007,114.4,0.008,0,1
2025-11-08T18:24:12Z,COMMS_U1,HEALTH,1.0,0.982,113.3,0.011,0,1
2025-11-08T18:24:13Z,AI_NAV,HEALTH,1.0,0.979,122.0,0.007,0,1
2025-11-08T18:24:14Z,AI_LIFE,SYNC,1.0,1.044,121.1,0.013,0,1
2025-11-08T18:24:15Z,COMMS_U2,NAV_ADJ,1.0,0.984,132.6,0.0,0,1
2025-11-08T18:24:16Z,COMMS_U1,MAINT,1.0,1.019,263.7,0.068,1,1
2025-11-08T18:24:17Z,COMMS_U2,MAINT,1.0,1.028,150.8,0.013,0,1
2025-11-08T18:24:18Z,COMMS_U2,NAV_ADJ,1.0,1.001,119.6,0.005,0,1
2025-11-08T18:24:19Z,AI_LIFE,SYNC,1.0,0.991,110.3,0.013,0,1
2025-11-08T18:24:20Z,COMMS_U1,SYNC,1.0,1.008,158.9,0.013,0,1
2025-11-08T18:24:21Z,PROP_CTRL,IDLE,1.0,0.97,110.5,0.007,0,1
2025-11-08T18:24:22Z,AI_LIFE,MAINT,1.0,1.516,150.4,0.008,0,1
2025-11-08T18:24:23Z,COMMS_U2,NAV_ADJ,1.0,1.021,97.7,0.006,0,1
2025-11-08T18:24:24Z,COMMS_U1,SYNC,1.0,1.012,61.3,0.005,0,1
2025-11-08T18:24:25Z,COMMS_U1,HEALTH,1.0,1.027,122.9,0.015,0,1
2025-11-08T18:24:26Z,COMMS_U1,NAV_ADJ,1.0,0.956,79.5,0.011,0,1
2025-11-08T18:24:27Z,AI_LIFE,MAINT,1.0,1.013,138.7,0.002,0,1
2025-11-08T18:24:28Z,AI_LIFE,MAINT,1.0,0.982,133.1,0.019,0,1
2025-11-08T18:24:29Z,AI_NAV,SYNC,1.0,1.009,103.0,0.005,0,1
2025-11-08T18:24:30Z,COMMS_U2,MAINT,1.0,0.983,111.5,0.0,0,1
2025-11-08T18:24:31Z,COMMS_U1,MAINT,1.0,0.965,130.9,0.011,0,1
2025-11-08T18:24:32Z,PROP_CTRL,MAINT,1.0,0.948,120.4,0.007,0,1
2025-11-08T18:24:33Z,PROP_CTRL,HEALTH,1.0,1.009,96.1,0.014,0,1
2025-11-08T18:24:34Z,COMMS_U1,SYNC,1.0,1.012,134.0,0.001,0,1
2025-11-08T18:24:35Z,AI_LIFE,SYNC,1.0,1.021,117.1,0.018,0,1
2025-11-08T18:24:36Z,COMMS_U2,IDLE,1.0,0.962,144.4,0.0,0,1
2025-11-08T18:24:37Z,AI_NAV,SYNC,1.0,0.966,132.0,0.015,0,1
2025-11-08T18:24:38Z,COMMS_U2,MAINT,1.0,1.057,126.7,0.001,0,1
2025-11-08T18:24:39Z,AI_NAV,SYNC,1.0,1.02,121.8,0.006,0,1
2025-11-08T18:24:40Z,COMMS_U1,HEALTH,1.0,0.954,165.5,0.007,0,1
2025-11-08T18:24:41Z,COMMS_U1,SYNC,1.0,1.001,290.6,0.085,1,1
2025-11-08T18:24:42Z,PROP_CTRL,MAINT,1.0,1.022,93.8,0.011,0,1
2025-11-08T18:24:43Z,AI_LIFE,SYNC,1.0,1.055,113.5,0.014,0,1
2025-11-08T18:24:44Z,PROP_CTRL,MAINT,1.0,1.032,117.4,0.011,0,1
2025-11-08T18:24:45Z,PROP_CTRL,MAINT,1.0,0.956,120.9,0.0,0,1
2025-11-08T18:24:46Z,AI_LIFE,SYNC,1.0,0.974,106.2,0.016,0,1
2025-11-08T18:24:47Z,COMMS_U1,SYNC,1.0,0.981,260.2,0.101,1,1
2025-11-08T18:24:48Z,AI_NAV,MAINT,1.0,0.988,156.2,0.012,0,1
2025-11-08T18:24:49Z,COMMS_U2,IDLE,1.0,1.017,110.8,0.0,0,1
2025-11-08T18:24:50Z,AI_LIFE,IDLE,1.0,1.022,71.5,0.005,0,1
2025-11-08T18:24:51Z,COMMS_U2,NAV_ADJ,1.0,0.95,99.1,0.016,0,1
2025-11-08T18:24:52Z,AI_LIFE,MAINT,1.0,1.478,95.3,0.01,0,0
2025-11-08T18:24:53Z,AI_LIFE,MAINT,1.0,1.01,126.7,0.016,0,1
2025-11-08T18:24:54Z,COMMS_U1,IDLE,1.0,1.007,113.4,0.014,0,1
2025-11-08T18:24:55Z,AI_NAV,MAINT,1.0,0.972,136.8,0.011,0,1
2025-11-08T18:24:56Z,COMMS_U2,HEALTH,1.0,1.005,111.4,0.0,0,1
2025-11-08T18:24:57Z,AI_LIFE,IDLE,1.0,1.451,112.9,0.004,0,0
2025-11-08T18:24:58Z,PROP_CTRL,SYNC,1.0,0.98,165.3,0.006,0,1
2025-11-08T18:24:59Z,AI_LIFE,HEALTH,1.0,1.498,92.5,0.015,0,1
2025-11-08T18:25:00Z,AI_NAV,MAINT,1.0,1.025,168.2,0.008,0,1
2025-11-08T18:25:01Z,COMMS_U1,HEALTH,1.0,1.03,344.1,0.126,1,1
2025-11-08T18:25:02Z,COMMS_U2,MAINT,1.0,0.974,113.0,0.011,0,1
2025-11-08T18:25:03Z,COMMS_U2,HEALTH,1.0,1.034,289.3,0.077,1,1
2025-11-08T18:25:04Z,AI_NAV,NAV_ADJ,1.0,0.979,89.6,0.002,0,1
2025-11-08T18:25:05Z,COMMS_U2,SYNC,1.0,1.021,274.2,0.101,1,1
2025-11-08T18:25:06Z,COMMS_U2,HEALTH,1.0,0.972,118.4,0.021,0,1
2025-11-08T18:25:07Z,COMMS_U2,SYNC,1.0,1.006,139.8,0.011,0,1
2025-11-08T18:25:08Z,COMMS_U2,SYNC,1.0,1.009,160.8,0.081,1,1
2025-11-08T18:25:09Z,AI_NAV,IDLE,1.0,1.003,102.4,0.014,0,1
2025-11-08T18:25:10Z,COMMS_U1,HEALTH,1.0,1.016,94.8,0.02,0,1
2025-11-08T18:25:11Z,COMMS_U1,NAV_ADJ,1.0,1.023,98.8,0.012,0,1
2025-11-08T18:25:12Z,AI_NAV,NAV_ADJ,1.0,1.031,121.9,0.013,0,1
2025-11-08T18:25:13Z,AI_NAV,NAV_ADJ,1.0,0.915,84.2,0.021,0,1
2025-11-08T18:25:14Z,AI_LIFE,SYNC,1.0,1.307,62.4,0.018,0,0
2025-11-08T18:25:15Z,PROP_CTRL,NAV_ADJ,1.0,1.002,102.8,0.007,0,1
2025-11-08T18:25:16Z,COMMS_U2,NAV_ADJ,1.0,0.967,107.2,0.002,0,1
2025-11-08T18:25:17Z,AI_LIFE,SYNC,1.0,0.949,131.7,0.012,0,1
2025-11-08T18:25:18Z,COMMS_U2,IDLE,1.0,1.013,87.2,0.003,0,1
2025-11-08T18:25:19Z,AI_LIFE,IDLE,1.0,1.514,118.7,0.01,0,1
2025-11-08T18:25:20Z,AI_NAV,IDLE,1.0,1.004,112.2,0.012,0,1
2025-11-08T18:25:21Z,COMMS_U2,MAINT,1.0,1.003,111.0,0.011,0,1
2025-11-08T18:25:22Z,COMMS_U2,MAINT,1.0,0.983,125.0,0.02,0,1
2025-11-08T18:25:23Z,COMMS_U1,MAINT,1.0,1.018,298.4,0.116,1,1
2025-11-08T18:25:24Z,COMMS_U1,IDLE,1.0,0.991,143.0,0.002,0,1
2025-11-08T18:25:25Z,COMMS_U2,MAINT,1.0,0.977,92.3,0.009,0,1
2025-11-08T18:25:26Z,AI_LIFE,IDLE,1.0,1.512,103.7,0.004,0,0
2025-11-08T18:25:27Z,COMMS_U2,NAV_ADJ,1.0,1.015,143.7,0.005,0,1
2025-11-08T18:25:28Z,COMMS_U1,NAV_ADJ,1.0,0.944,216.4,0.127,1,1
2025-11-08T18:25:29Z,PROP_CTRL,SYNC,1.0,1.037,123.9,0.007,0,1
2025-11-08T18:25:30Z,AI_NAV,IDLE,1.0,0.932,108.4,0.01,0,1
2025-11-08T18:25:31Z,COMMS_U2,NAV_ADJ,1.0,0.968,127.8,0.008,0,1
2025-11-08T18:25:32Z,AI_LIFE,SYNC,1.0,1.327,112.2,0.013,0,1
2025-11-08T18:25:33Z,COMMS_U1,HEALTH,1.0,1.029,393.6,0.095,1,1
2025-11-08T18:25:34Z,AI_LIFE,NAV_ADJ,1.0,0.965,125.3,0.0,0,1
2025-11-08T18:25:35Z,COMMS_U1,SYNC,1.0,1.039,392.2,0.071,1,1
2025-11-08T18:25:36Z,AI_NAV,NAV_ADJ,1.0,0.996,126.5,0.001,0,1
2025-11-08T18:25:37Z,COMMS_U2,HEALTH,1.0,1.014,145.7,0.003,0,1
2025-11-08T18:25:38Z,AI_LIFE,HEALTH,1.0,1.45,143.1,0.021,0,1
2025-11-08T18:25:39Z,PROP_CTRL,HEALTH,1.0,0.982,144.7,0.007,0,1
2025-11-08T18:25:40Z,COMMS_U1,HEALTH,1.0,1.02,132.5,0.006,0,1
2025-11-08T18:25:41Z,AI_NAV,HEALTH,1.0,1.015,160.6,0.014,0,1
2025-11-08T18:25:42Z,PROP_CTRL,NAV_ADJ,1.0,0.981,104.6,0.006,0,1
2025-11-08T18:25:43Z,AI_LIFE,MAINT,1.0,1.048,126.4,0.0,0,1
2025-11-08T18:25:44Z,COMMS_U2,IDLE,1.0,0.996,83.3,0.004,0,1
2025-11-08T18:25:45Z,AI_LIFE,MAINT,1.0,1.513,192.0,0.014,0,1
